242C0254 00000079
262C0254 0000007C
C2500180 0000001A
3DC08026 61CE575C
A1EE0000 A20E0108
A22E0210 A1CE0318
39CE0001 39EF0001
3A100001 3A310001
3E60802C 62730E44
82730000 1DCE0070
1DEF0070 1E100070
1E310070 7DCE9A14
7DEF9A14 7E109A14
7E319A14 39CE0030
39EF0030 3A100030
3A310030 A1CE0000
A1EF0000 A2100000
A2310000 280E0007
41820020 280F0007
41820018 28100007
41820010 28110007
41820008 4800001C
3DC08026 61CE5B91
89EE0000 39EF0001
99EE0000 4BFFFF54
3A200000 3A600000
3A000000 39E00000
39C00000 38600080
60000000 00000000
E0000000 80008000
